User_ID,Country,Rating,Review_Count,Last_Watched_Days,Total_Watch_Minutes,Subscription_Length_Months,Monthly_Price,Recency,Frequency,Monetary,CLV,Churn,Review_Text
268,Japan,3,86,101,1859,19,15.99,101,86,303.81,303.81,0,Too expensive
269,Malaysia,5,2,8,8797,26,15.99,8,2,415.74,415.74,0,Horrible streaming quality
270,Indonesia,4,88,333,6498,25,15.99,333,88,399.75,399.75,0,Great content and quality!
271,Singapore,2,72,200,959,10,15.99,200,72,159.9,159.9,0,I love the UI
272,South Korea,4,11,87,3729,15,12.99,87,11,194.85,194.85,0,Too expensive
273,Indonesia,4,64,43,9685,22,8.99,43,64,197.78,197.78,0,Too expensive
274,Malaysia,3,77,109,1084,21,15.99,109,77,335.79,335.79,1,Too expensive
275,Thailand,4,81,152,5774,22,12.99,152,81,285.78000000000003,285.78000000000003,0,Horrible streaming quality
276,South Korea,1,72,17,1930,34,15.99,17,72,543.66,543.66,0,Great content and quality!
277,Thailand,3,21,133,9679,30,15.99,133,21,479.7,479.7,0,Good for families
278,Japan,1,18,148,7010,25,12.99,148,18,324.75,324.75,0,Great content and quality!
279,Japan,2,94,277,7099,28,12.99,277,94,363.72,363.72,0,Horrible streaming quality
280,India,3,64,232,9621,1,8.99,232,64,8.99,8.99,0,Too expensive
281,Thailand,2,82,314,3445,4,8.99,314,82,35.96,35.96,1,I love the UI
282,Malaysia,3,95,228,472,7,15.99,228,95,111.93,111.93,0,Too expensive
283,Singapore,5,38,139,6248,9,15.99,139,38,143.91,143.91,0,Good for families
284,South Korea,4,32,211,4682,19,8.99,211,32,170.81,170.81,0,Limited Asian shows
285,Indonesia,5,11,28,7969,1,8.99,28,11,8.99,8.99,0,I love the UI
286,Malaysia,2,45,51,7863,10,12.99,51,45,129.9,129.9,1,Too expensive
287,Malaysia,4,89,261,9400,9,8.99,261,89,80.91,80.91,0,I love the UI
288,Japan,3,33,261,7627,32,8.99,261,33,287.68,287.68,1,Limited Asian shows
289,Thailand,4,41,350,4488,32,15.99,350,41,511.68,511.68,0,Great content and quality!
290,India,1,8,352,6621,6,8.99,352,8,53.94,53.94,1,Horrible streaming quality
291,India,4,11,8,9479,17,15.99,8,11,271.83,271.83,0,Too expensive
292,South Korea,1,86,320,2339,10,8.99,320,86,89.9,89.9,0,Good for families
293,Japan,4,51,138,6298,27,12.99,138,51,350.73,350.73,0,Great content and quality!
294,Malaysia,1,88,38,940,35,8.99,38,88,314.65000000000003,314.65000000000003,0,Too expensive
295,Singapore,2,41,111,4370,21,8.99,111,41,188.79,188.79,0,Great content and quality!
296,Japan,5,17,220,4039,25,8.99,220,17,224.75,224.75,0,Good for families
297,South Korea,3,76,337,6658,28,15.99,337,76,447.72,447.72,0,Too expensive
298,South Korea,4,46,223,2199,15,12.99,223,46,194.85,194.85,0,Limited Asian shows
299,Japan,5,32,136,2202,4,8.99,136,32,35.96,35.96,0,Limited Asian shows
300,South Korea,3,79,256,5698,29,15.99,256,79,463.71,463.71,1,Good for families
301,Japan,3,80,360,6343,9,12.99,360,80,116.91,116.91,0,I love the UI
302,Indonesia,1,54,329,8345,27,15.99,329,54,431.73,431.73,0,Good for families
303,Japan,2,86,49,8066,26,15.99,49,86,415.74,415.74,0,I love the UI
304,Thailand,2,92,292,6819,19,12.99,292,92,246.81,246.81,1,Too expensive
305,Japan,5,20,324,815,28,8.99,324,20,251.72,251.72,0,I love the UI
306,South Korea,2,33,78,6169,17,15.99,78,33,271.83,271.83,0,Too expensive
307,Thailand,4,74,105,6374,20,15.99,105,74,319.8,319.8,1,Too expensive
308,South Korea,2,40,169,2446,23,8.99,169,40,206.77,206.77,0,Horrible streaming quality
309,India,5,32,217,9018,32,8.99,217,32,287.68,287.68,0,Too expensive
310,India,2,97,119,4184,33,12.99,119,97,428.67,428.67,0,I love the UI
311,Thailand,4,2,190,5649,5,12.99,190,2,64.95,64.95,0,Horrible streaming quality
312,Indonesia,1,97,255,1966,34,12.99,255,97,441.66,441.66,0,Horrible streaming quality
313,India,5,33,266,3837,11,8.99,266,33,98.89,98.89,0,Too expensive
314,Japan,1,77,149,7181,3,15.99,149,77,47.97,47.97,0,Good for families
315,South Korea,1,30,164,9523,33,15.99,164,30,527.67,527.67,1,Good for families
316,India,1,33,140,3266,11,12.99,140,33,142.89000000000001,142.89000000000001,0,Limited Asian shows
317,India,3,77,347,2382,16,8.99,347,77,143.84,143.84,0,Horrible streaming quality
318,Indonesia,3,26,258,1962,18,15.99,258,26,287.82,287.82,0,Too expensive
319,Thailand,1,22,269,8586,30,12.99,269,22,389.7,389.7,0,Good for families
320,Thailand,5,66,181,4946,10,15.99,181,66,159.9,159.9,0,Too expensive
321,Malaysia,4,38,160,5528,18,15.99,160,38,287.82,287.82,0,Too expensive
322,Indonesia,4,90,351,976,19,8.99,351,90,170.81,170.81,1,Horrible streaming quality
323,Japan,2,46,288,9599,13,8.99,288,46,116.87,116.87,1,Limited Asian shows
324,Thailand,5,15,288,1469,3,15.99,288,15,47.97,47.97,0,Horrible streaming quality
325,South Korea,3,98,226,7760,10,12.99,226,98,129.9,129.9,0,Great content and quality!
326,Indonesia,1,44,11,4887,1,8.99,11,44,8.99,8.99,0,Good for families
327,India,2,49,10,370,27,15.99,10,49,431.73,431.73,0,Good for families
328,South Korea,4,75,271,412,8,8.99,271,75,71.92,71.92,0,Good for families
329,South Korea,3,61,273,9778,17,8.99,273,61,152.83,152.83,0,I love the UI
330,India,3,67,183,8521,9,8.99,183,67,80.91,80.91,0,Too expensive
331,Indonesia,1,6,153,168,6,15.99,153,6,95.94,95.94,1,Horrible streaming quality
332,India,4,9,315,388,25,12.99,315,9,324.75,324.75,1,Good for families
333,Malaysia,5,6,334,4961,28,12.99,334,6,363.72,363.72,0,Great content and quality!
334,South Korea,3,73,124,9744,33,12.99,124,73,428.67,428.67,0,Good for families
335,Singapore,1,95,114,3486,9,8.99,114,95,80.91,80.91,0,Limited Asian shows
336,Singapore,5,32,278,1657,18,15.99,278,32,287.82,287.82,0,Too expensive
337,Japan,4,41,213,9525,21,8.99,213,41,188.79,188.79,0,Too expensive
338,Thailand,3,76,172,6656,2,12.99,172,76,25.98,25.98,0,Horrible streaming quality
339,India,5,8,288,5034,15,12.99,288,8,194.85,194.85,0,I love the UI
340,India,5,72,174,9356,28,15.99,174,72,447.72,447.72,0,Horrible streaming quality
341,Japan,5,50,113,6682,18,8.99,113,50,161.82,161.82,0,Good for families
342,Japan,3,92,122,6446,34,12.99,122,92,441.66,441.66,0,Limited Asian shows
343,Japan,3,62,32,3200,22,15.99,32,62,351.78000000000003,351.78000000000003,0,Great content and quality!
344,South Korea,2,84,222,3865,11,8.99,222,84,98.89,98.89,1,Horrible streaming quality
345,Malaysia,4,62,119,8047,13,8.99,119,62,116.87,116.87,0,I love the UI
346,India,1,7,39,2181,4,12.99,39,7,51.96,51.96,0,Horrible streaming quality
347,South Korea,5,75,268,9459,22,12.99,268,75,285.78000000000003,285.78000000000003,0,Too expensive
348,Japan,2,84,233,6935,7,8.99,233,84,62.93,62.93,0,Good for families
349,India,1,80,18,2864,24,8.99,18,80,215.76,215.76,0,Good for families
350,South Korea,2,4,149,9220,4,12.99,149,4,51.96,51.96,0,Good for families
351,Malaysia,3,6,149,2597,28,8.99,149,6,251.72,251.72,0,Good for families
352,South Korea,5,58,126,1337,15,12.99,126,58,194.85,194.85,1,Good for families
353,Malaysia,1,22,302,8878,1,8.99,302,22,8.99,8.99,0,Good for families
354,Japan,1,26,360,2690,3,12.99,360,26,38.97,38.97,0,Great content and quality!
355,Malaysia,1,3,238,3760,14,15.99,238,3,223.86,223.86,0,I love the UI
356,India,1,41,135,6237,1,12.99,135,41,12.99,12.99,0,Good for families
357,Japan,1,60,151,3192,21,12.99,151,60,272.79,272.79,0,I love the UI
358,India,2,14,236,1170,29,15.99,236,14,463.71,463.71,0,Limited Asian shows
359,Singapore,5,75,224,8488,5,8.99,224,75,44.95,44.95,0,Good for families
360,Indonesia,3,82,203,1738,10,15.99,203,82,159.9,159.9,0,Horrible streaming quality
361,Malaysia,3,12,256,3660,28,12.99,256,12,363.72,363.72,0,Good for families
362,Indonesia,3,87,86,3241,21,8.99,86,87,188.79,188.79,0,Too expensive
363,Indonesia,3,12,150,6568,7,15.99,150,12,111.93,111.93,0,Great content and quality!
364,Malaysia,2,13,235,9732,3,8.99,235,13,26.97,26.97,0,Horrible streaming quality
365,Japan,4,25,345,505,20,8.99,345,25,179.8,179.8,1,Horrible streaming quality
366,Singapore,5,45,22,7714,19,15.99,22,45,303.81,303.81,0,Too expensive
367,India,1,19,348,9198,35,8.99,348,19,314.65000000000003,314.65000000000003,0,Good for families
368,South Korea,4,55,285,1237,4,15.99,285,55,63.96,63.96,0,Great content and quality!
369,India,3,45,269,1990,5,12.99,269,45,64.95,64.95,0,Horrible streaming quality
370,South Korea,4,8,258,587,1,8.99,258,8,8.99,8.99,0,Great content and quality!
371,India,5,93,29,912,4,12.99,29,93,51.96,51.96,1,Horrible streaming quality
372,Malaysia,1,53,213,4791,12,12.99,213,53,155.88,155.88,0,Good for families
373,Singapore,1,55,283,5897,27,8.99,283,55,242.73000000000002,242.73000000000002,0,Limited Asian shows
374,South Korea,5,32,50,6993,23,15.99,50,32,367.77,367.77,0,Horrible streaming quality
375,Thailand,5,51,95,7196,25,8.99,95,51,224.75,224.75,0,Limited Asian shows
376,Japan,3,44,88,7959,21,12.99,88,44,272.79,272.79,0,Horrible streaming quality
377,India,1,82,44,5377,24,12.99,44,82,311.76,311.76,0,I love the UI
378,India,4,70,278,7299,25,15.99,278,70,399.75,399.75,0,Good for families
379,South Korea,2,18,171,9832,32,8.99,171,18,287.68,287.68,0,Too expensive
380,Japan,2,83,189,8155,32,12.99,189,83,415.68,415.68,0,Limited Asian shows
381,Japan,5,22,353,2484,5,12.99,353,22,64.95,64.95,0,Too expensive
382,Malaysia,3,37,184,4524,16,12.99,184,37,207.84,207.84,0,Good for families
383,Thailand,2,96,3,1976,33,15.99,3,96,527.67,527.67,0,Too expensive
384,Malaysia,1,56,191,2838,21,12.99,191,56,272.79,272.79,0,Good for families
385,Malaysia,5,59,118,6672,9,12.99,118,59,116.91,116.91,0,Too expensive
386,Malaysia,4,3,19,3855,6,8.99,19,3,53.94,53.94,0,Limited Asian shows
387,Malaysia,5,28,23,3566,35,8.99,23,28,314.65000000000003,314.65000000000003,0,I love the UI
388,Malaysia,4,74,30,6098,22,12.99,30,74,285.78000000000003,285.78000000000003,0,Too expensive
389,Singapore,5,35,295,3832,5,12.99,295,35,64.95,64.95,0,Limited Asian shows
390,Japan,5,61,108,4729,23,8.99,108,61,206.77,206.77,0,Horrible streaming quality
391,Malaysia,5,93,281,2000,17,15.99,281,93,271.83,271.83,1,Good for families
392,Japan,4,54,128,5836,12,15.99,128,54,191.88,191.88,0,Great content and quality!
393,Japan,4,63,229,6172,23,15.99,229,63,367.77,367.77,0,Great content and quality!
394,Indonesia,5,79,111,2849,16,15.99,111,79,255.84,255.84,0,Good for families
395,Singapore,2,97,136,9124,3,15.99,136,97,47.97,47.97,0,I love the UI
396,Malaysia,3,7,362,394,30,15.99,362,7,479.7,479.7,0,Too expensive
397,India,3,76,186,4288,22,15.99,186,76,351.78000000000003,351.78000000000003,0,I love the UI
398,South Korea,3,49,144,3149,9,15.99,144,49,143.91,143.91,1,Great content and quality!
399,Thailand,4,94,72,1893,29,8.99,72,94,260.71,260.71,0,Limited Asian shows
400,India,4,85,129,145,23,15.99,129,85,367.77,367.77,0,Good for families
401,Singapore,2,31,364,7114,13,15.99,364,31,207.87,207.87,0,Good for families
402,South Korea,3,58,261,8046,32,15.99,261,58,511.68,511.68,0,I love the UI
403,Singapore,3,61,3,2414,23,12.99,3,61,298.77,298.77,0,Limited Asian shows
404,Japan,5,24,104,3965,17,8.99,104,24,152.83,152.83,1,I love the UI
405,South Korea,4,20,224,7772,21,8.99,224,20,188.79,188.79,0,Too expensive
406,Japan,3,37,320,5472,2,8.99,320,37,17.98,17.98,0,Horrible streaming quality
407,India,2,4,362,2520,6,15.99,362,4,95.94,95.94,1,Limited Asian shows
408,India,2,92,354,7010,18,15.99,354,92,287.82,287.82,0,Horrible streaming quality
409,South Korea,3,20,10,9164,30,12.99,10,20,389.7,389.7,0,Too expensive
410,South Korea,4,60,302,7691,22,8.99,302,60,197.78,197.78,0,Horrible streaming quality
411,Malaysia,2,24,231,1754,33,15.99,231,24,527.67,527.67,0,Great content and quality!
412,Singapore,5,50,219,8212,30,8.99,219,50,269.7,269.7,0,Horrible streaming quality
413,Malaysia,2,49,66,2797,17,12.99,66,49,220.83,220.83,0,Too expensive
414,Singapore,1,51,112,1167,32,12.99,112,51,415.68,415.68,1,Horrible streaming quality
415,Malaysia,1,96,13,4147,14,12.99,13,96,181.86,181.86,0,Good for families
416,Japan,4,36,86,3450,10,8.99,86,36,89.9,89.9,0,I love the UI
417,South Korea,3,98,234,5875,34,15.99,234,98,543.66,543.66,0,Great content and quality!
418,India,4,66,90,4808,9,15.99,90,66,143.91,143.91,0,Good for families
419,Singapore,4,79,314,3936,28,12.99,314,79,363.72,363.72,0,Good for families
420,Singapore,4,34,54,3667,11,15.99,54,34,175.89000000000001,175.89000000000001,0,Too expensive
421,India,4,36,12,2983,14,12.99,12,36,181.86,181.86,0,I love the UI
422,Malaysia,5,6,209,5959,19,8.99,209,6,170.81,170.81,1,I love the UI
423,Singapore,5,39,14,306,15,12.99,14,39,194.85,194.85,1,Limited Asian shows
424,Thailand,2,42,121,2029,28,8.99,121,42,251.72,251.72,1,Great content and quality!
425,Japan,1,58,20,1257,24,12.99,20,58,311.76,311.76,0,Too expensive
426,South Korea,4,12,75,6367,8,15.99,75,12,127.92,127.92,0,Great content and quality!
427,India,2,3,243,3765,9,15.99,243,3,143.91,143.91,0,Limited Asian shows
428,South Korea,1,18,223,725,33,12.99,223,18,428.67,428.67,0,Horrible streaming quality
429,Thailand,3,40,70,9531,33,15.99,70,40,527.67,527.67,0,Good for families
430,Singapore,5,21,312,4182,19,15.99,312,21,303.81,303.81,0,Great content and quality!
431,Singapore,1,15,211,7931,3,15.99,211,15,47.97,47.97,0,Good for families
432,Thailand,3,97,101,7500,10,8.99,101,97,89.9,89.9,0,Too expensive
433,India,1,99,186,7567,1,15.99,186,99,15.99,15.99,0,Horrible streaming quality
434,Japan,5,26,132,2871,29,8.99,132,26,260.71,260.71,1,Too expensive
435,Indonesia,5,8,111,4238,34,12.99,111,8,441.66,441.66,0,Horrible streaming quality
436,India,2,94,132,8763,13,15.99,132,94,207.87,207.87,0,Horrible streaming quality
437,Indonesia,4,87,20,1118,1,15.99,20,87,15.99,15.99,0,Good for families
438,Thailand,1,42,24,3393,34,15.99,24,42,543.66,543.66,0,Too expensive
439,Malaysia,1,44,227,54,29,12.99,227,44,376.71,376.71,1,Too expensive
440,Indonesia,3,14,154,9794,13,8.99,154,14,116.87,116.87,0,Great content and quality!
441,Japan,5,78,293,6174,29,8.99,293,78,260.71,260.71,0,Too expensive
442,Malaysia,1,2,230,5698,24,15.99,230,2,383.76,383.76,0,Great content and quality!
443,Indonesia,5,37,310,4266,26,12.99,310,37,337.74,337.74,1,I love the UI
444,Thailand,1,69,359,9989,17,12.99,359,69,220.83,220.83,0,I love the UI
445,Malaysia,2,38,202,8098,7,12.99,202,38,90.93,90.93,1,I love the UI
446,Thailand,4,41,38,2265,13,12.99,38,41,168.87,168.87,0,Limited Asian shows
447,Indonesia,1,62,260,7325,5,12.99,260,62,64.95,64.95,0,Too expensive
448,Thailand,5,60,188,8422,26,8.99,188,60,233.74,233.74,0,Limited Asian shows
449,Japan,2,14,57,8478,3,8.99,57,14,26.97,26.97,1,Too expensive
450,Indonesia,1,89,20,3777,7,8.99,20,89,62.93,62.93,0,Great content and quality!
451,Indonesia,3,84,273,3205,1,15.99,273,84,15.99,15.99,0,Limited Asian shows
452,Indonesia,4,2,119,4927,17,12.99,119,2,220.83,220.83,0,Limited Asian shows
453,India,1,70,71,5067,25,15.99,71,70,399.75,399.75,0,Limited Asian shows
454,India,2,17,4,7457,3,12.99,4,17,38.97,38.97,0,Horrible streaming quality
455,India,3,89,221,8635,15,8.99,221,89,134.85,134.85,1,Great content and quality!
456,Japan,2,28,14,2044,29,15.99,14,28,463.71,463.71,0,I love the UI
457,Malaysia,2,66,3,1411,32,8.99,3,66,287.68,287.68,0,Great content and quality!
458,Thailand,3,35,216,1128,26,12.99,216,35,337.74,337.74,0,Horrible streaming quality
459,Singapore,2,5,229,3456,16,12.99,229,5,207.84,207.84,0,Too expensive
460,Indonesia,3,65,336,3685,25,12.99,336,65,324.75,324.75,0,Great content and quality!
461,Thailand,1,40,186,7968,28,8.99,186,40,251.72,251.72,0,Limited Asian shows
462,Indonesia,3,76,55,9131,9,12.99,55,76,116.91,116.91,0,I love the UI
463,Japan,3,56,254,217,1,8.99,254,56,8.99,8.99,0,I love the UI
464,Indonesia,4,36,24,5439,29,15.99,24,36,463.71,463.71,0,Too expensive
465,India,3,45,162,2122,22,12.99,162,45,285.78000000000003,285.78000000000003,0,Great content and quality!
466,Singapore,3,23,158,2160,16,12.99,158,23,207.84,207.84,0,Horrible streaming quality
467,South Korea,1,47,82,5272,7,12.99,82,47,90.93,90.93,1,Too expensive
468,Indonesia,4,31,159,8579,14,15.99,159,31,223.86,223.86,1,Great content and quality!
469,Thailand,5,11,188,5677,29,12.99,188,11,376.71,376.71,1,Good for families
470,India,1,10,60,5215,19,8.99,60,10,170.81,170.81,1,I love the UI
471,South Korea,1,67,305,5806,19,8.99,305,67,170.81,170.81,0,Horrible streaming quality
472,Singapore,5,14,319,7943,2,12.99,319,14,25.98,25.98,1,Limited Asian shows
473,South Korea,3,80,211,7577,15,12.99,211,80,194.85,194.85,0,Horrible streaming quality
474,India,2,74,152,7853,3,15.99,152,74,47.97,47.97,0,Limited Asian shows
475,Malaysia,4,93,109,7385,11,15.99,109,93,175.89000000000001,175.89000000000001,0,Horrible streaming quality
476,Malaysia,2,10,76,6495,30,15.99,76,10,479.7,479.7,0,I love the UI
477,South Korea,5,76,30,1527,18,12.99,30,76,233.82,233.82,1,Limited Asian shows
478,Japan,1,94,314,2585,2,15.99,314,94,31.98,31.98,1,Great content and quality!
479,Thailand,1,1,117,5439,32,15.99,117,1,511.68,511.68,0,Limited Asian shows
480,Thailand,4,5,356,2981,8,8.99,356,5,71.92,71.92,1,Too expensive
481,South Korea,1,20,192,1268,22,15.99,192,20,351.78000000000003,351.78000000000003,0,Great content and quality!
482,Indonesia,1,8,19,9195,6,8.99,19,8,53.94,53.94,0,Too expensive
483,Indonesia,4,43,173,4757,12,8.99,173,43,107.88,107.88,0,Horrible streaming quality
484,Thailand,4,76,228,3995,15,15.99,228,76,239.85,239.85,0,Great content and quality!
485,Thailand,5,1,350,5716,28,8.99,350,1,251.72,251.72,1,Horrible streaming quality
486,Malaysia,1,57,183,9272,18,12.99,183,57,233.82,233.82,1,Good for families
487,Japan,1,64,113,3731,2,12.99,113,64,25.98,25.98,1,Horrible streaming quality
488,India,5,84,183,2810,13,15.99,183,84,207.87,207.87,0,Horrible streaming quality
489,Indonesia,3,28,146,7428,15,12.99,146,28,194.85,194.85,1,Too expensive
490,Thailand,3,37,319,1618,20,8.99,319,37,179.8,179.8,0,Limited Asian shows
491,Malaysia,3,47,116,2398,29,12.99,116,47,376.71,376.71,1,Good for families
492,Singapore,5,76,113,5819,29,15.99,113,76,463.71,463.71,0,Horrible streaming quality
493,Malaysia,1,37,251,466,3,15.99,251,37,47.97,47.97,0,Horrible streaming quality
494,Indonesia,5,49,251,2858,19,8.99,251,49,170.81,170.81,0,Good for families
495,Indonesia,5,44,303,1586,3,15.99,303,44,47.97,47.97,0,Good for families
496,Malaysia,3,56,313,7600,14,12.99,313,56,181.86,181.86,0,Great content and quality!
497,India,2,28,118,7510,4,15.99,118,28,63.96,63.96,0,Too expensive
498,South Korea,1,79,301,9526,11,8.99,301,79,98.89,98.89,0,Good for families
499,Indonesia,3,6,161,212,31,15.99,161,6,495.69,495.69,0,Good for families
500,Malaysia,2,61,198,7220,32,12.99,198,61,415.68,415.68,0,I love the UI
501,Thailand,2,20,260,6717,27,8.99,260,20,242.73000000000002,242.73000000000002,0,Limited Asian shows
502,Malaysia,4,78,148,5595,30,12.99,148,78,389.7,389.7,0,Good for families
503,Japan,1,2,240,7271,2,8.99,240,2,17.98,17.98,0,Too expensive
504,South Korea,2,73,47,7681,9,15.99,47,73,143.91,143.91,0,Limited Asian shows
505,Singapore,3,37,198,5605,28,8.99,198,37,251.72,251.72,1,Limited Asian shows
506,India,4,20,47,1619,31,8.99,47,20,278.69,278.69,1,Horrible streaming quality
507,Singapore,1,26,78,9809,34,15.99,78,26,543.66,543.66,0,Horrible streaming quality
508,South Korea,5,29,124,8881,15,12.99,124,29,194.85,194.85,1,Horrible streaming quality
509,South Korea,3,1,75,189,25,15.99,75,1,399.75,399.75,1,Horrible streaming quality
510,South Korea,2,35,359,6585,8,8.99,359,35,71.92,71.92,1,I love the UI
511,Singapore,2,70,137,9233,9,15.99,137,70,143.91,143.91,0,Good for families
512,Thailand,3,59,90,8274,32,8.99,90,59,287.68,287.68,0,Horrible streaming quality
513,South Korea,2,69,325,6876,17,15.99,325,69,271.83,271.83,0,Great content and quality!
514,Malaysia,4,33,61,2337,35,15.99,61,33,559.65,559.65,0,Horrible streaming quality
515,Singapore,1,51,138,1258,19,12.99,138,51,246.81,246.81,0,Good for families
516,South Korea,4,78,50,7256,29,8.99,50,78,260.71,260.71,0,Horrible streaming quality
517,Malaysia,2,12,259,5620,7,12.99,259,12,90.93,90.93,1,I love the UI
518,Thailand,5,20,107,6949,28,8.99,107,20,251.72,251.72,1,Too expensive
519,Japan,1,53,113,5615,9,15.99,113,53,143.91,143.91,0,Too expensive
520,Thailand,1,88,350,9257,28,8.99,350,88,251.72,251.72,0,Good for families
521,South Korea,3,43,254,6076,6,12.99,254,43,77.94,77.94,0,Too expensive
522,Singapore,3,98,118,4975,29,12.99,118,98,376.71,376.71,1,Too expensive
523,Indonesia,5,89,198,7957,17,12.99,198,89,220.83,220.83,0,Great content and quality!
524,South Korea,1,50,337,7046,16,8.99,337,50,143.84,143.84,0,Good for families
525,Indonesia,5,29,51,7788,23,12.99,51,29,298.77,298.77,0,Good for families
526,Malaysia,3,57,245,5116,31,12.99,245,57,402.69,402.69,0,Too expensive
527,Japan,3,39,35,9486,3,12.99,35,39,38.97,38.97,0,Too expensive
528,India,1,95,302,7191,21,15.99,302,95,335.79,335.79,0,Too expensive
529,Thailand,4,56,69,1914,26,15.99,69,56,415.74,415.74,1,Limited Asian shows
530,Japan,2,43,349,1839,22,8.99,349,43,197.78,197.78,1,I love the UI
531,South Korea,3,50,320,3197,12,8.99,320,50,107.88,107.88,1,Horrible streaming quality
532,Indonesia,3,23,49,6382,13,12.99,49,23,168.87,168.87,1,I love the UI
533,Thailand,4,44,74,9039,11,15.99,74,44,175.89000000000001,175.89000000000001,0,Good for families
534,Indonesia,4,38,192,6086,16,12.99,192,38,207.84,207.84,0,Great content and quality!
535,Singapore,5,84,261,2467,8,12.99,261,84,103.92,103.92,0,Horrible streaming quality
