User_ID,Country,Rating,Review_Count,Last_Watched_Days,Total_Watch_Minutes,Subscription_Length_Months,Monthly_Price,Recency,Frequency,Monetary,CLV,Churn,Review_Text
536,Indonesia,5,23,356,6498,2,15.99,356,23,31.98,31.98,1,Great content and quality!
537,Singapore,2,45,70,9110,30,15.99,70,45,479.7,479.7,0,Limited Asian shows
538,Malaysia,2,52,90,5981,30,15.99,90,52,479.7,479.7,0,Good for families
539,Thailand,1,80,260,5306,12,8.99,260,80,107.88,107.88,0,Limited Asian shows
540,Thailand,5,50,126,8889,10,8.99,126,50,89.9,89.9,0,Good for families
541,India,3,8,231,7848,11,12.99,231,8,142.89000000000001,142.89000000000001,0,Great content and quality!
542,South Korea,5,85,295,4758,15,8.99,295,85,134.85,134.85,0,Great content and quality!
543,Singapore,3,1,129,2654,16,15.99,129,1,255.84,255.84,0,Great content and quality!
544,India,4,8,280,5768,17,15.99,280,8,271.83,271.83,0,Good for families
545,Indonesia,5,29,313,4262,26,8.99,313,29,233.74,233.74,1,Too expensive
546,Indonesia,4,96,100,5823,2,12.99,100,96,25.98,25.98,0,Great content and quality!
547,India,2,5,326,4553,12,12.99,326,5,155.88,155.88,0,Limited Asian shows
548,Thailand,2,86,297,5601,26,8.99,297,86,233.74,233.74,0,Horrible streaming quality
549,Indonesia,1,47,182,9040,23,12.99,182,47,298.77,298.77,1,Good for families
550,Malaysia,5,34,174,9328,18,12.99,174,34,233.82,233.82,0,Limited Asian shows
551,Malaysia,4,65,316,2254,32,12.99,316,65,415.68,415.68,1,I love the UI
552,India,3,55,364,8419,3,15.99,364,55,47.97,47.97,0,I love the UI
553,Singapore,2,90,188,6121,3,15.99,188,90,47.97,47.97,1,Horrible streaming quality
554,Singapore,2,43,57,8692,30,8.99,57,43,269.7,269.7,1,Too expensive
555,India,3,74,31,6391,1,15.99,31,74,15.99,15.99,0,Great content and quality!
556,Singapore,4,30,84,1978,30,12.99,84,30,389.7,389.7,0,Good for families
557,Thailand,4,82,152,7124,32,15.99,152,82,511.68,511.68,0,Limited Asian shows
558,Thailand,5,17,36,6348,28,8.99,36,17,251.72,251.72,0,Great content and quality!
559,Singapore,5,26,213,3826,21,15.99,213,26,335.79,335.79,0,Limited Asian shows
560,Malaysia,1,8,364,264,13,12.99,364,8,168.87,168.87,0,Good for families
561,Singapore,2,47,106,9150,27,12.99,106,47,350.73,350.73,0,I love the UI
562,Thailand,5,76,342,3637,7,8.99,342,76,62.93,62.93,0,Great content and quality!
563,Japan,4,91,220,8073,22,15.99,220,91,351.78000000000003,351.78000000000003,0,Horrible streaming quality
564,South Korea,3,72,163,552,10,15.99,163,72,159.9,159.9,0,Too expensive
565,Indonesia,4,89,220,5934,15,15.99,220,89,239.85,239.85,0,Horrible streaming quality
566,Japan,2,46,270,4918,15,12.99,270,46,194.85,194.85,0,Too expensive
567,Singapore,4,68,120,9851,4,8.99,120,68,35.96,35.96,0,Limited Asian shows
568,Malaysia,1,33,336,5862,32,15.99,336,33,511.68,511.68,0,Great content and quality!
569,India,2,1,182,7152,23,12.99,182,1,298.77,298.77,1,Great content and quality!
570,Singapore,3,19,106,5872,6,12.99,106,19,77.94,77.94,0,Too expensive
571,Malaysia,1,31,217,1346,24,12.99,217,31,311.76,311.76,0,I love the UI
572,South Korea,2,80,205,1154,20,15.99,205,80,319.8,319.8,0,Good for families
573,Singapore,3,14,70,5651,20,15.99,70,14,319.8,319.8,1,Horrible streaming quality
574,Thailand,1,53,44,5453,12,15.99,44,53,191.88,191.88,1,Limited Asian shows
575,India,1,48,329,2617,33,15.99,329,48,527.67,527.67,1,Horrible streaming quality
576,Malaysia,2,69,301,9245,28,15.99,301,69,447.72,447.72,0,Horrible streaming quality
577,Malaysia,5,90,228,5702,8,15.99,228,90,127.92,127.92,0,Limited Asian shows
578,Malaysia,1,62,184,1408,1,15.99,184,62,15.99,15.99,0,Limited Asian shows
579,South Korea,1,92,107,3404,22,15.99,107,92,351.78000000000003,351.78000000000003,0,Great content and quality!
580,Singapore,3,66,84,1549,6,15.99,84,66,95.94,95.94,1,Horrible streaming quality
581,South Korea,4,64,338,5807,21,12.99,338,64,272.79,272.79,0,Good for families
582,Indonesia,2,70,250,7965,32,15.99,250,70,511.68,511.68,0,Good for families
583,Indonesia,2,63,363,6123,35,8.99,363,63,314.65000000000003,314.65000000000003,0,Too expensive
584,Singapore,5,73,21,8448,15,12.99,21,73,194.85,194.85,1,Limited Asian shows
585,Thailand,5,33,196,5385,5,15.99,196,33,79.95,79.95,0,Great content and quality!
586,South Korea,2,41,178,4998,6,8.99,178,41,53.94,53.94,0,Good for families
587,India,5,89,7,9113,25,15.99,7,89,399.75,399.75,0,I love the UI
588,Malaysia,3,48,70,5604,29,8.99,70,48,260.71,260.71,0,Great content and quality!
589,Malaysia,2,13,127,4102,7,8.99,127,13,62.93,62.93,0,Great content and quality!
590,Singapore,5,73,160,2287,13,8.99,160,73,116.87,116.87,1,Good for families
591,Thailand,2,77,248,8618,18,8.99,248,77,161.82,161.82,0,I love the UI
592,Indonesia,4,31,203,4454,2,12.99,203,31,25.98,25.98,0,Too expensive
593,Indonesia,1,75,148,3267,8,12.99,148,75,103.92,103.92,0,Good for families
594,Malaysia,2,68,143,3923,11,8.99,143,68,98.89,98.89,0,I love the UI
595,Singapore,1,98,199,2035,33,15.99,199,98,527.67,527.67,1,Great content and quality!
596,South Korea,5,4,154,2046,27,8.99,154,4,242.73000000000002,242.73000000000002,1,I love the UI
597,Indonesia,1,19,142,9418,20,12.99,142,19,259.8,259.8,0,Great content and quality!
598,South Korea,2,70,313,1802,12,15.99,313,70,191.88,191.88,1,Good for families
599,Thailand,4,98,165,8383,31,12.99,165,98,402.69,402.69,0,Limited Asian shows
600,Indonesia,5,82,314,4006,27,12.99,314,82,350.73,350.73,0,Good for families
601,Indonesia,2,13,21,1781,32,15.99,21,13,511.68,511.68,0,Horrible streaming quality
602,Japan,5,23,82,8997,10,8.99,82,23,89.9,89.9,0,Horrible streaming quality
603,Indonesia,3,83,69,7460,3,8.99,69,83,26.97,26.97,0,Horrible streaming quality
604,India,1,75,131,7200,27,8.99,131,75,242.73000000000002,242.73000000000002,0,Good for families
605,Singapore,3,1,87,6499,35,8.99,87,1,314.65000000000003,314.65000000000003,0,Too expensive
606,Singapore,2,88,218,9161,31,15.99,218,88,495.69,495.69,0,Good for families
607,South Korea,4,54,305,3250,15,15.99,305,54,239.85,239.85,0,Limited Asian shows
608,Thailand,5,71,345,569,16,15.99,345,71,255.84,255.84,0,I love the UI
609,Indonesia,1,89,341,1491,13,12.99,341,89,168.87,168.87,1,Good for families
610,India,5,85,161,5214,35,15.99,161,85,559.65,559.65,0,Good for families
611,South Korea,2,15,178,8577,11,8.99,178,15,98.89,98.89,0,Great content and quality!
612,Japan,5,65,117,264,21,12.99,117,65,272.79,272.79,1,Great content and quality!
613,South Korea,1,76,196,1578,11,8.99,196,76,98.89,98.89,0,Great content and quality!
614,South Korea,2,71,327,7510,30,8.99,327,71,269.7,269.7,0,Good for families
615,Indonesia,5,15,86,4243,35,15.99,86,15,559.65,559.65,0,Too expensive
616,Japan,4,21,289,1703,22,15.99,289,21,351.78000000000003,351.78000000000003,0,I love the UI
617,South Korea,2,19,81,6738,31,8.99,81,19,278.69,278.69,0,I love the UI
618,India,2,60,152,8012,14,8.99,152,60,125.86,125.86,0,Limited Asian shows
619,India,4,93,61,2130,24,12.99,61,93,311.76,311.76,1,Too expensive
620,Singapore,3,89,61,3778,32,15.99,61,89,511.68,511.68,1,Too expensive
621,Japan,1,33,354,3203,32,12.99,354,33,415.68,415.68,1,I love the UI
622,Japan,3,49,28,1845,15,12.99,28,49,194.85,194.85,0,Horrible streaming quality
623,Singapore,5,96,43,3871,35,12.99,43,96,454.65000000000003,454.65000000000003,0,Great content and quality!
624,South Korea,4,35,169,8046,3,8.99,169,35,26.97,26.97,0,Great content and quality!
625,Japan,3,44,86,7041,16,12.99,86,44,207.84,207.84,0,I love the UI
626,India,2,90,177,4523,5,12.99,177,90,64.95,64.95,1,Too expensive
627,India,5,11,17,704,21,8.99,17,11,188.79,188.79,0,Limited Asian shows
628,Indonesia,5,99,98,8118,10,15.99,98,99,159.9,159.9,0,Horrible streaming quality
629,Japan,3,72,198,8608,19,15.99,198,72,303.81,303.81,0,I love the UI
630,South Korea,3,78,98,2188,25,12.99,98,78,324.75,324.75,1,Great content and quality!
631,Singapore,4,74,65,2691,4,8.99,65,74,35.96,35.96,1,Good for families
632,Singapore,1,66,330,2094,29,15.99,330,66,463.71,463.71,0,Too expensive
633,South Korea,3,46,341,3283,19,12.99,341,46,246.81,246.81,1,Good for families
634,Thailand,3,9,5,5009,2,12.99,5,9,25.98,25.98,0,Limited Asian shows
635,Malaysia,2,3,2,7733,10,8.99,2,3,89.9,89.9,0,I love the UI
636,Indonesia,5,85,22,8961,25,12.99,22,85,324.75,324.75,1,Great content and quality!
637,Singapore,1,26,112,1431,20,15.99,112,26,319.8,319.8,0,Horrible streaming quality
638,Japan,2,72,57,3289,19,8.99,57,72,170.81,170.81,1,Good for families
639,Indonesia,4,48,66,3953,23,15.99,66,48,367.77,367.77,0,Horrible streaming quality
640,Japan,4,66,330,4244,24,15.99,330,66,383.76,383.76,0,Limited Asian shows
641,Thailand,3,70,98,3257,11,15.99,98,70,175.89000000000001,175.89000000000001,1,Great content and quality!
642,India,3,28,144,2775,34,12.99,144,28,441.66,441.66,0,Good for families
643,Indonesia,4,93,125,6121,28,12.99,125,93,363.72,363.72,1,Limited Asian shows
644,Singapore,3,26,167,3896,5,15.99,167,26,79.95,79.95,1,Horrible streaming quality
645,Indonesia,1,25,86,5848,5,15.99,86,25,79.95,79.95,0,Horrible streaming quality
646,Indonesia,3,12,76,2252,21,8.99,76,12,188.79,188.79,0,Good for families
647,Indonesia,5,5,344,2822,12,8.99,344,5,107.88,107.88,0,Great content and quality!
648,Malaysia,3,98,294,9919,4,12.99,294,98,51.96,51.96,0,Horrible streaming quality
649,Indonesia,2,48,59,4093,20,12.99,59,48,259.8,259.8,0,I love the UI
650,Japan,1,37,138,1554,25,8.99,138,37,224.75,224.75,0,Limited Asian shows
651,India,2,79,99,8254,14,15.99,99,79,223.86,223.86,0,Good for families
652,Thailand,2,44,192,6228,11,12.99,192,44,142.89000000000001,142.89000000000001,0,Too expensive
653,South Korea,5,15,243,4055,32,15.99,243,15,511.68,511.68,1,Too expensive
654,Indonesia,1,43,319,2596,11,8.99,319,43,98.89,98.89,1,Great content and quality!
655,Singapore,1,48,49,2833,18,12.99,49,48,233.82,233.82,0,I love the UI
656,Indonesia,1,87,32,3739,27,12.99,32,87,350.73,350.73,0,Horrible streaming quality
657,Singapore,1,70,277,6185,18,8.99,277,70,161.82,161.82,1,Too expensive
658,Japan,1,46,20,749,23,12.99,20,46,298.77,298.77,0,Great content and quality!
659,Singapore,5,43,154,6546,11,8.99,154,43,98.89,98.89,0,Limited Asian shows
660,South Korea,3,21,68,4609,21,12.99,68,21,272.79,272.79,1,I love the UI
661,India,2,23,214,1002,5,8.99,214,23,44.95,44.95,0,I love the UI
662,Singapore,1,80,143,3748,23,12.99,143,80,298.77,298.77,0,Great content and quality!
663,Singapore,3,47,232,7425,25,15.99,232,47,399.75,399.75,1,Great content and quality!
664,India,3,15,213,4432,10,15.99,213,15,159.9,159.9,1,Horrible streaming quality
665,South Korea,2,25,79,4582,22,15.99,79,25,351.78000000000003,351.78000000000003,0,Great content and quality!
666,Indonesia,5,36,214,2237,19,12.99,214,36,246.81,246.81,0,Horrible streaming quality
667,Singapore,4,75,116,4456,1,12.99,116,75,12.99,12.99,0,Horrible streaming quality
668,India,4,51,92,6949,7,15.99,92,51,111.93,111.93,0,Good for families
669,Japan,3,15,270,8865,4,15.99,270,15,63.96,63.96,1,I love the UI
670,India,2,68,168,8416,1,8.99,168,68,8.99,8.99,0,Limited Asian shows
671,Japan,4,21,58,8710,15,8.99,58,21,134.85,134.85,1,I love the UI
672,South Korea,3,13,284,2234,12,8.99,284,13,107.88,107.88,0,I love the UI
673,Indonesia,5,86,26,5375,22,15.99,26,86,351.78000000000003,351.78000000000003,0,Good for families
674,India,4,19,66,3306,22,15.99,66,19,351.78000000000003,351.78000000000003,0,Horrible streaming quality
675,Thailand,3,34,248,1132,17,15.99,248,34,271.83,271.83,0,Horrible streaming quality
676,Thailand,3,78,254,5273,29,8.99,254,78,260.71,260.71,0,Great content and quality!
677,Malaysia,1,68,44,6644,14,12.99,44,68,181.86,181.86,0,Good for families
678,Singapore,5,52,97,9463,20,15.99,97,52,319.8,319.8,0,Great content and quality!
679,South Korea,1,27,42,8737,33,12.99,42,27,428.67,428.67,0,Good for families
680,India,2,29,227,5253,15,12.99,227,29,194.85,194.85,0,Great content and quality!
681,Thailand,1,28,262,8614,12,12.99,262,28,155.88,155.88,1,Too expensive
682,Singapore,1,35,167,660,20,8.99,167,35,179.8,179.8,0,I love the UI
683,Thailand,4,8,279,9201,30,12.99,279,8,389.7,389.7,0,I love the UI
684,India,3,16,89,6713,3,15.99,89,16,47.97,47.97,1,Limited Asian shows
685,Japan,5,36,178,307,28,8.99,178,36,251.72,251.72,1,Horrible streaming quality
686,India,1,30,197,262,26,15.99,197,30,415.74,415.74,0,Limited Asian shows
687,Malaysia,5,18,307,9774,30,15.99,307,18,479.7,479.7,0,Too expensive
688,India,1,2,267,5720,13,8.99,267,2,116.87,116.87,1,Limited Asian shows
689,India,2,49,268,7689,13,15.99,268,49,207.87,207.87,1,I love the UI
690,Malaysia,1,77,74,55,2,15.99,74,77,31.98,31.98,1,Horrible streaming quality
691,South Korea,4,4,8,7498,2,8.99,8,4,17.98,17.98,0,Too expensive
692,India,3,90,297,6440,26,15.99,297,90,415.74,415.74,0,I love the UI
693,Malaysia,2,89,164,8682,11,12.99,164,89,142.89000000000001,142.89000000000001,0,Great content and quality!
694,Singapore,1,94,85,3794,8,15.99,85,94,127.92,127.92,0,Good for families
695,Japan,5,75,72,6629,22,12.99,72,75,285.78000000000003,285.78000000000003,0,Too expensive
696,Japan,2,7,55,5132,20,15.99,55,7,319.8,319.8,1,Horrible streaming quality
697,India,2,95,47,7036,8,8.99,47,95,71.92,71.92,0,Limited Asian shows
698,South Korea,1,74,238,3513,29,8.99,238,74,260.71,260.71,0,Limited Asian shows
699,South Korea,2,39,104,2024,26,15.99,104,39,415.74,415.74,0,Too expensive
700,Singapore,5,13,210,8712,30,8.99,210,13,269.7,269.7,0,Horrible streaming quality
701,India,2,31,42,1102,17,15.99,42,31,271.83,271.83,0,Too expensive
702,Japan,5,71,316,6737,20,8.99,316,71,179.8,179.8,1,Horrible streaming quality
703,South Korea,1,63,268,245,16,12.99,268,63,207.84,207.84,0,Limited Asian shows
704,India,3,56,263,7635,7,15.99,263,56,111.93,111.93,0,I love the UI
705,Thailand,2,42,336,9945,16,12.99,336,42,207.84,207.84,1,Great content and quality!
706,South Korea,3,61,259,9814,27,12.99,259,61,350.73,350.73,0,I love the UI
707,Malaysia,5,42,283,2636,23,15.99,283,42,367.77,367.77,0,Great content and quality!
708,Thailand,2,56,114,8380,24,12.99,114,56,311.76,311.76,1,Limited Asian shows
709,South Korea,4,36,363,4811,9,15.99,363,36,143.91,143.91,0,I love the UI
710,Japan,3,84,40,3343,35,12.99,40,84,454.65000000000003,454.65000000000003,0,I love the UI
711,Indonesia,2,68,220,9998,20,15.99,220,68,319.8,319.8,1,Too expensive
712,Thailand,3,7,129,7793,17,15.99,129,7,271.83,271.83,0,Good for families
713,Singapore,2,54,8,5969,31,8.99,8,54,278.69,278.69,0,Limited Asian shows
714,Singapore,1,1,101,2325,8,15.99,101,1,127.92,127.92,0,Horrible streaming quality
715,Japan,3,44,176,5715,15,15.99,176,44,239.85,239.85,1,Limited Asian shows
716,South Korea,4,45,107,1726,31,12.99,107,45,402.69,402.69,0,Horrible streaming quality
717,India,4,47,101,1976,30,15.99,101,47,479.7,479.7,0,Horrible streaming quality
718,South Korea,5,13,260,2813,20,8.99,260,13,179.8,179.8,0,Great content and quality!
719,Japan,2,22,246,3674,12,12.99,246,22,155.88,155.88,0,Horrible streaming quality
720,Singapore,3,21,275,5271,17,12.99,275,21,220.83,220.83,1,Horrible streaming quality
721,South Korea,5,86,32,6450,30,8.99,32,86,269.7,269.7,0,Too expensive
722,Singapore,3,92,137,7587,29,12.99,137,92,376.71,376.71,0,I love the UI
723,Thailand,2,9,12,2675,19,12.99,12,9,246.81,246.81,0,Limited Asian shows
724,India,4,26,302,6619,11,12.99,302,26,142.89000000000001,142.89000000000001,0,Limited Asian shows
725,Thailand,1,9,16,6383,34,12.99,16,9,441.66,441.66,0,Horrible streaming quality
726,Singapore,4,15,129,1962,7,8.99,129,15,62.93,62.93,1,Good for families
727,Singapore,5,10,63,1787,34,8.99,63,10,305.66,305.66,0,Limited Asian shows
728,Indonesia,1,88,109,5115,20,12.99,109,88,259.8,259.8,1,Horrible streaming quality
729,Indonesia,5,42,21,5667,24,12.99,21,42,311.76,311.76,1,Great content and quality!
730,Thailand,2,72,158,1146,10,8.99,158,72,89.9,89.9,0,Great content and quality!
731,Malaysia,1,24,269,522,32,8.99,269,24,287.68,287.68,0,Great content and quality!
732,Thailand,5,80,162,8841,15,8.99,162,80,134.85,134.85,1,Horrible streaming quality
733,Indonesia,2,49,260,7918,20,12.99,260,49,259.8,259.8,0,Too expensive
734,Singapore,4,26,102,6504,3,12.99,102,26,38.97,38.97,1,Good for families
735,Japan,2,91,223,9768,8,15.99,223,91,127.92,127.92,0,Horrible streaming quality
736,Thailand,3,37,59,4988,23,8.99,59,37,206.77,206.77,0,Too expensive
737,Singapore,2,68,247,9827,11,12.99,247,68,142.89000000000001,142.89000000000001,0,Too expensive
738,Japan,2,50,128,9497,8,8.99,128,50,71.92,71.92,0,Limited Asian shows
739,Japan,3,24,283,2773,29,12.99,283,24,376.71,376.71,1,Horrible streaming quality
740,Indonesia,5,19,325,7896,30,8.99,325,19,269.7,269.7,0,Horrible streaming quality
741,Thailand,5,60,25,7190,10,12.99,25,60,129.9,129.9,0,Too expensive
742,South Korea,2,39,131,5481,28,15.99,131,39,447.72,447.72,1,Too expensive
743,India,3,74,353,5288,13,15.99,353,74,207.87,207.87,0,Too expensive
744,Indonesia,3,89,196,8578,32,8.99,196,89,287.68,287.68,0,Limited Asian shows
745,Indonesia,4,18,281,7216,26,12.99,281,18,337.74,337.74,1,Horrible streaming quality
746,South Korea,5,19,154,6132,22,12.99,154,19,285.78000000000003,285.78000000000003,0,Too expensive
747,India,1,36,133,9091,4,8.99,133,36,35.96,35.96,0,Great content and quality!
748,Singapore,5,74,227,9107,31,12.99,227,74,402.69,402.69,0,Horrible streaming quality
749,Malaysia,5,97,189,9505,18,8.99,189,97,161.82,161.82,0,Limited Asian shows
750,Thailand,4,55,265,649,24,12.99,265,55,311.76,311.76,0,Great content and quality!
751,Malaysia,1,69,134,912,23,8.99,134,69,206.77,206.77,0,I love the UI
752,Singapore,4,47,211,9018,22,12.99,211,47,285.78000000000003,285.78000000000003,0,Horrible streaming quality
753,Indonesia,1,49,60,3672,2,8.99,60,49,17.98,17.98,0,I love the UI
754,India,2,99,364,1326,31,12.99,364,99,402.69,402.69,0,Too expensive
755,Indonesia,1,98,364,8466,11,15.99,364,98,175.89000000000001,175.89000000000001,0,Limited Asian shows
756,Japan,4,33,213,2925,28,12.99,213,33,363.72,363.72,0,Too expensive
757,Indonesia,5,21,216,6623,32,8.99,216,21,287.68,287.68,1,Limited Asian shows
758,Indonesia,1,81,226,959,5,15.99,226,81,79.95,79.95,0,Good for families
759,Singapore,1,22,131,5396,10,12.99,131,22,129.9,129.9,0,Too expensive
760,Singapore,3,48,76,8741,24,15.99,76,48,383.76,383.76,0,I love the UI
761,Singapore,5,37,286,3242,35,12.99,286,37,454.65000000000003,454.65000000000003,0,Limited Asian shows
762,Malaysia,2,15,277,2439,23,15.99,277,15,367.77,367.77,0,Too expensive
763,Japan,4,35,156,8229,17,8.99,156,35,152.83,152.83,0,Horrible streaming quality
764,Singapore,2,92,248,3453,1,12.99,248,92,12.99,12.99,0,Limited Asian shows
765,India,5,71,218,7006,31,12.99,218,71,402.69,402.69,0,Limited Asian shows
766,Malaysia,1,32,190,7624,31,8.99,190,32,278.69,278.69,1,Too expensive
767,South Korea,1,11,163,5188,34,15.99,163,11,543.66,543.66,0,Good for families
768,India,5,10,180,3697,9,8.99,180,10,80.91,80.91,0,Too expensive
769,Thailand,1,73,34,6003,22,8.99,34,73,197.78,197.78,1,I love the UI
770,Thailand,1,78,41,6266,13,15.99,41,78,207.87,207.87,0,I love the UI
771,India,1,77,307,8307,25,8.99,307,77,224.75,224.75,0,Limited Asian shows
772,Singapore,4,57,338,2498,18,12.99,338,57,233.82,233.82,0,Limited Asian shows
773,South Korea,4,25,314,6247,12,12.99,314,25,155.88,155.88,0,Too expensive
774,South Korea,3,2,75,3649,17,12.99,75,2,220.83,220.83,0,I love the UI
775,Malaysia,2,64,279,1666,15,8.99,279,64,134.85,134.85,0,I love the UI
776,South Korea,5,35,176,8185,15,12.99,176,35,194.85,194.85,0,Good for families
777,Thailand,5,7,150,3613,15,12.99,150,7,194.85,194.85,0,Horrible streaming quality
778,Japan,5,85,273,4039,13,12.99,273,85,168.87,168.87,0,Good for families
779,Singapore,3,18,325,3356,17,12.99,325,18,220.83,220.83,1,Great content and quality!
780,South Korea,4,67,108,8178,32,12.99,108,67,415.68,415.68,0,Good for families
781,Malaysia,3,42,139,2247,9,12.99,139,42,116.91,116.91,0,Too expensive
782,Thailand,5,39,350,4997,20,8.99,350,39,179.8,179.8,0,Horrible streaming quality
783,Japan,2,41,271,2399,26,12.99,271,41,337.74,337.74,0,Too expensive
784,Indonesia,1,75,347,3668,27,12.99,347,75,350.73,350.73,1,Great content and quality!
785,Indonesia,4,24,289,9165,21,15.99,289,24,335.79,335.79,0,Horrible streaming quality
786,Japan,4,60,212,5752,18,8.99,212,60,161.82,161.82,0,Limited Asian shows
787,Thailand,3,46,272,4474,13,8.99,272,46,116.87,116.87,0,I love the UI
788,Malaysia,4,19,66,7648,16,8.99,66,19,143.84,143.84,0,Good for families
789,Japan,5,68,248,3977,9,8.99,248,68,80.91,80.91,0,Too expensive
790,Singapore,5,90,156,1706,12,12.99,156,90,155.88,155.88,0,Great content and quality!
791,Singapore,3,42,47,1226,19,12.99,47,42,246.81,246.81,0,I love the UI
792,Indonesia,5,32,201,2817,7,15.99,201,32,111.93,111.93,0,Good for families
793,South Korea,2,39,148,7462,35,15.99,148,39,559.65,559.65,0,I love the UI
794,Malaysia,3,36,124,9683,18,8.99,124,36,161.82,161.82,1,Good for families
795,Indonesia,2,97,1,7957,16,15.99,1,97,255.84,255.84,0,Limited Asian shows
796,South Korea,1,36,247,3348,4,15.99,247,36,63.96,63.96,0,Horrible streaming quality
797,South Korea,2,3,343,8888,25,8.99,343,3,224.75,224.75,0,I love the UI
798,Singapore,1,73,128,6719,32,8.99,128,73,287.68,287.68,0,I love the UI
799,Thailand,1,8,191,2206,13,15.99,191,8,207.87,207.87,0,I love the UI
800,India,2,97,67,3773,17,12.99,67,97,220.83,220.83,1,Horrible streaming quality
